tempo (s),entrada (V),saida (V)
0.005357980728149414,0.0,0.11
0.005894660949707031,0.0,0.2
0.0063474178314208984,0.0,0.29
0.0068471431732177734,0.0,0.37
0.062462568283081055,0.0,0.44
0.1648085117340088,0.0,0.5
0.2630906105041504,0.0,0.56
0.3655421733856201,0.0,0.61
0.4680187702178955,0.0,0.66
0.5662417411804199,0.0,0.7
0.6686315536499023,0.0,0.74
0.7712535858154297,0.0,0.77
0.8692841529846191,0.0,0.8
0.9717864990234375,0.0,0.83
1.0739953517913818,0.0,0.85
1.1724646091461182,0.0,0.88
1.274841070175171,0.0,0.9
1.3771193027496338,0.0,0.91
1.4755170345306396,0.0,0.93
1.577920913696289,0.0,0.95
1.6802246570587158,0.0,0.96
1.7787837982177734,0.0,0.97
1.8810038566589355,0.0,0.98
1.983314037322998,0.0,0.99
2.081724166870117,0.0,1.0
2.1840498447418213,0.0,1.01
2.2864036560058594,0.0,1.01
2.3847596645355225,0.0,1.02
2.4871416091918945,0.0,1.03
2.589522361755371,0.0,1.03
2.687816858291626,0.0,1.04
2.790220260620117,0.0,1.04
2.8926033973693848,0.0,1.04
2.9909777641296387,0.0,1.05
3.093362331390381,0.0,1.05
3.195669174194336,0.0,1.05
3.2940115928649902,0.0,1.05
3.3964107036590576,0.0,1.06
3.4948806762695312,0.0,1.06
3.5970685482025146,0.0,1.06
3.6994500160217285,0.0,1.06
3.7978439331054688,0.0,1.06
3.9002246856689453,0.0,1.07
4.00258994102478,0.0,1.07
4.101073980331421,0.0,1.07
4.203309059143066,0.0,1.07
4.305646181106567,0.0,1.07
4.404024600982666,0.0,1.07
4.506410598754883,0.0,1.07
4.608726501464844,0.0,1.07
4.707165718078613,0.0,1.07
4.809489727020264,0.0,1.07
4.911829710006714,0.0,1.07
5.0102221965789795,0.0,1.07
5.112536430358887,0.0,1.07
5.214925527572632,0.0,1.07
5.313287258148193,0.0,1.08
5.415745973587036,0.0,1.08
5.51798415184021,0.0,1.08
5.616369962692261,0.0,1.08
5.718754053115845,0.0,1.08
5.821123838424683,0.0,1.08
5.919449329376221,0.0,1.08
6.02184796333313,0.0,1.08
6.124167442321777,0.0,1.08
6.22255802154541,0.0,1.08
6.325012683868408,0.0,1.08
6.427263498306274,0.0,1.08
6.525744438171387,0.0,1.08
6.628112554550171,0.0,1.08
6.726388692855835,0.0,1.08
6.82872200012207,0.0,1.08
6.931211471557617,0.0,1.08
7.029469966888428,0.0,1.08
7.1318199634552,0.0,1.08
7.234175443649292,0.0,1.08
7.33257532119751,0.0,1.08
7.434945583343506,0.0,1.08
7.537252187728882,0.0,1.08
7.635686635971069,0.0,1.08
7.738112449645996,0.0,1.08
7.840390205383301,0.0,1.08
7.938809871673584,0.0,1.08
8.04120683670044,0.0,1.08
8.143418312072754,0.0,1.08
8.241883993148804,0.0,1.08
8.344252109527588,0.0,1.08
8.446523904800415,0.0,1.08
8.544915914535522,0.0,1.08
8.6472647190094,0.0,1.08
8.749614000320435,0.0,1.08
8.848205804824829,0.0,1.08
8.950315237045288,0.0,1.08
9.052716970443726,0.0,1.08
9.151103258132935,0.0,1.08
9.253438949584961,0.0,1.08
9.35584306716919,0.0,1.08
9.454137802124023,0.0,1.08
9.556490182876587,0.0,1.08
9.658904552459717,0.0,1.08
9.757317066192627,0.5,1.08
9.859613180160522,0.5,1.08
9.961937189102173,0.5,1.1
10.060449361801147,0.5,1.1
10.1627037525177,0.5,1.09
10.261029958724976,0.5,1.09
10.363494634628296,0.5,1.09
10.465815544128418,0.5,1.1
10.564181804656982,0.5,1.1
10.666612386703491,0.5,1.12
10.768875122070312,0.5,1.12
10.867191076278687,0.5,1.12
10.96966814994812,0.5,1.11
11.071996212005615,0.5,1.11
11.170315265655518,0.5,1.11
11.272698879241943,0.5,1.11
11.375143766403198,0.5,1.11
11.473395109176636,0.5,1.11
11.575764417648315,0.5,1.13
11.678120136260986,0.5,1.13
11.776541948318481,0.5,1.12
11.878862380981445,0.5,1.11
11.981181383132935,0.5,1.11
12.079591751098633,0.5,1.11
12.182028532028198,0.5,1.11
12.284316301345825,0.5,1.11
12.38281512260437,0.5,1.11
12.485046863555908,0.5,1.13
12.587378740310669,0.5,1.13
12.685771703720093,0.5,1.12
12.7881498336792,0.5,1.12
12.890481233596802,0.5,1.11
12.988816022872925,0.5,1.11
13.091219663619995,0.5,1.11
13.193532228469849,0.5,1.11
13.291972875595093,0.5,1.11
13.394294500350952,0.5,1.14
13.496649503707886,0.5,1.13
13.595018863677979,0.5,1.12
13.697365045547485,0.5,1.12
13.799798727035522,0.5,1.12
13.898143291473389,0.5,1.11
14.000494956970215,0.5,1.11
14.102824211120605,0.5,1.11
14.201246976852417,0.5,1.11
14.303556442260742,0.5,1.15
14.405967473983765,0.5,1.14
14.50438141822815,0.5,1.13
14.606700658798218,0.5,1.13
14.708975315093994,0.5,1.12
14.807401418685913,0.5,1.12
14.909714221954346,0.5,1.12
15.01214861869812,0.5,1.12
15.110483884811401,0.5,1.12
15.212846994400024,0.5,1.16
15.315216541290283,0.5,1.15
15.413556337356567,0.5,1.14
15.515948057174683,0.5,1.13
15.618348598480225,0.5,1.13
15.716712713241577,0.5,1.13
15.819010972976685,0.5,1.12
15.921327829360962,0.5,1.13
16.019739151000977,0.5,1.12
16.122077703475952,0.5,1.16
16.220460653305054,0.5,1.15
16.32285189628601,0.5,1.14
16.42519760131836,0.5,1.14
16.5236074924469,0.5,1.13
16.625996828079224,0.5,1.13
16.728233814239502,0.5,1.12
16.82662034034729,0.5,1.13
16.92898941040039,0.5,1.13
17.031388998031616,0.5,1.16
17.12971830368042,0.5,1.15
17.232186794281006,0.5,1.14
17.33456802368164,0.5,1.14
17.43291974067688,0.5,1.13
17.53526020050049,0.5,1.13
17.637523651123047,0.5,1.12
17.73589038848877,0.5,1.13
17.83829379081726,0.5,1.13
17.94055938720703,0.5,1.15
18.038989543914795,0.5,1.15
18.141326665878296,0.5,1.14
18.243754148483276,0.5,1.13
18.342156171798706,0.5,1.13
18.444451093673706,0.5,1.13
18.54676914215088,0.5,1.12
18.64531922340393,0.5,1.13
18.747536659240723,0.5,1.13
18.849926710128784,0.5,1.15
18.948260068893433,0.5,1.14
19.050647258758545,0.5,1.14
19.15293788909912,0.5,1.13
19.251453638076782,0.5,1.13
19.35370922088623,0.5,1.13
19.45605492591858,0.5,1.12
19.55445408821106,0.5,1.14
19.65679383277893,0.5,1.13
19.75914216041565,0.5,1.15
19.85755205154419,1.0,1.14
19.95987892150879,1.0,1.13
20.062255859375,1.0,1.13
20.160730361938477,1.0,1.12
20.263036489486694,1.0,1.13
20.365369081497192,1.0,1.12
20.46380066871643,1.0,1.16
20.56617760658264,1.0,1.16
20.66845726966858,1.0,1.19
20.766891479492188,1.0,1.18
20.869266986846924,1.0,1.16
20.97161865234375,1.0,1.16
21.069795608520508,1.0,1.15
21.172243356704712,1.0,1.15
21.27461838722229,1.0,1.14
21.37295913696289,1.0,1.18
21.475378274917603,1.0,1.17
21.577728748321533,1.0,1.2
21.676071882247925,1.0,1.19
21.778454542160034,1.0,1.18
21.880771160125732,1.0,1.17
21.97910475730896,1.0,1.16
22.0815372467041,1.0,1.17
22.17987561225891,1.0,1.16
22.28232479095459,1.0,1.19
22.38461685180664,1.0,1.18
22.48306155204773,1.0,1.2
22.585352897644043,1.0,1.19
22.68771767616272,1.0,1.18
22.786057233810425,1.0,1.17
22.888518810272217,1.0,1.16
22.990929126739502,1.0,1.17
23.08916735649109,1.0,1.16
23.191553354263306,1.0,1.19
23.293846368789673,1.0,1.18
23.392250299453735,1.0,1.2
23.49459958076477,1.0,1.19
23.59701418876648,1.0,1.18
23.695430755615234,1.0,1.17
23.797732830047607,1.0,1.16
23.90004801750183,1.0,1.17
23.998408555984497,1.0,1.16
24.10078477859497,1.0,1.2
24.203089237213135,1.0,1.19
24.30150556564331,1.0,1.19
24.403944730758667,1.0,1.18
24.50620174407959,1.0,1.17
24.604632139205933,1.0,1.16
24.70705795288086,1.0,1.16
24.809303283691406,1.0,1.17
24.9077205657959,1.0,1.16
25.01004958152771,1.0,1.2
25.112411737442017,1.0,1.19
25.21076464653015,1.0,1.17
25.31311869621277,1.0,1.16
25.415485382080078,1.0,1.15
25.513852834701538,1.0,1.15
25.616209506988525,1.0,1.15
25.718555688858032,1.0,1.18
25.81688404083252,1.0,1.17
25.919267654418945,1.0,1.2
26.021623849868774,1.0,1.19
26.120036363601685,1.0,1.17
26.222398042678833,1.0,1.16
26.324734449386597,1.0,1.16
26.423226356506348,1.0,1.16
26.52552342414856,1.0,1.15
26.627825498580933,1.0,1.19
26.72618269920349,1.0,1.18
26.82856845855713,1.0,1.2
26.93097162246704,1.0,1.19
27.029279708862305,1.0,1.18
27.13167119026184,1.0,1.17
27.234021186828613,1.0,1.16
27.33245849609375,1.0,1.17
27.43479299545288,1.0,1.16
27.53318190574646,1.0,1.19
27.635541677474976,1.0,1.18
27.7378888130188,1.0,1.21
27.836266040802002,1.0,1.19
27.93857717514038,1.0,1.18
28.041012287139893,1.0,1.18
28.139323711395264,1.0,1.17
28.241644144058228,1.0,1.17
28.344032287597656,1.0,1.16
28.442836046218872,1.0,1.2
28.544734716415405,1.0,1.18
28.647154092788696,1.0,1.2
28.74544072151184,1.0,1.19
28.84784197807312,1.0,1.18
28.95018458366394,1.0,1.18
29.048729181289673,1.0,1.17
29.15096402168274,1.0,1.17
29.253255128860474,1.0,1.16
29.351743459701538,1.0,1.2
29.45397114753723,1.0,1.18
29.556361436843872,1.0,1.2
29.65481162071228,1.0,1.19
29.75745987892151,1.0,1.18
29.85943865776062,1.0,1.17
29.957823276519775,1.5,1.16
30.060200452804565,1.5,1.18
30.162623643875122,1.5,1.17
30.26092290878296,1.5,1.2
30.363259315490723,1.5,1.19
30.465620279312134,1.5,1.22
30.56405782699585,1.5,1.21
30.666444778442383,1.5,1.19
30.768720865249634,1.5,1.18
30.867046117782593,1.5,1.17
30.969419240951538,1.5,1.19
31.07179546356201,1.5,1.18
31.170182466506958,1.5,1.21
31.272586822509766,1.5,1.2
31.37486457824707,1.5,1.22
31.473252296447754,1.5,1.21
31.575589179992676,1.5,1.19
31.6780207157135,1.5,1.19
31.776386976242065,1.5,1.18
31.87879252433777,1.5,1.19
31.981051921844482,1.5,1.18
32.079545736312866,1.5,1.21
32.18186116218567,1.5,1.2
32.2841100692749,1.5,1.23
32.382488489151,1.5,1.21
32.48490357398987,1.5,1.21
32.58724117279053,1.5,1.2
32.685609579086304,1.5,1.19
32.78798866271973,1.5,1.2
32.89034676551819,1.5,1.19
32.98868370056152,1.5,1.22
33.091169595718384,1.5,1.2
33.19339847564697,1.5,1.23
33.291800022125244,1.5,1.22
33.3941445350647,1.5,1.21
33.49652338027954,1.5,1.2
33.594873666763306,1.5,1.19
33.697261333465576,1.5,1.2
33.799612522125244,1.5,1.19
33.89801502227783,1.5,1.22
34.00033712387085,1.5,1.2
34.09872388839722,1.5,1.23
34.2011182308197,1.5,1.22
34.3034143447876,1.5,1.22
34.40178346633911,1.5,1.21
34.504159688949585,1.5,1.2
34.60653281211853,1.5,1.2
34.70506572723389,1.5,1.19
34.80725574493408,1.5,1.22
34.90962791442871,1.5,1.21
35.00795245170593,1.5,1.24
35.11035656929016,1.5,1.22
35.212748765945435,1.5,1.23
35.311129093170166,1.5,1.22
35.413437366485596,1.5,1.21
35.515825510025024,1.5,1.21
35.61409950256348,1.5,1.19
35.71655821800232,1.5,1.23
35.81894254684448,1.5,1.21
35.917213678359985,1.5,1.24
36.01972436904907,1.5,1.23
36.12203311920166,1.5,1.24
36.22030735015869,1.5,1.23
36.32272028923035,1.5,1.22
36.4250226020813,1.5,1.21
36.52344751358032,1.5,1.2
36.62610125541687,1.5,1.23
36.72812604904175,1.5,1.22
36.826600074768066,1.5,1.25
36.928966760635376,1.5,1.23
37.03121781349182,1.5,1.25
37.12969517707825,1.5,1.24
37.232099771499634,1.5,1.22
37.334312438964844,1.5,1.22
37.432766914367676,1.5,1.2
37.53515267372131,1.5,1.24
37.637388467788696,1.5,1.22
37.73609447479248,1.5,1.25
37.838505029678345,1.5,1.23
37.94047975540161,1.5,1.25
38.03901147842407,1.5,1.24
38.14125847816467,1.5,1.22
38.243576526641846,1.5,1.22
38.34195804595947,1.5,1.2
38.44429898262024,1.5,1.24
38.54664635658264,1.5,1.22
38.645018100738525,1.5,1.25
38.74739193916321,1.5,1.23
38.849764347076416,1.5,1.25
38.94814324378967,1.5,1.24
39.05054473876953,1.5,1.22
39.1528754234314,1.5,1.22
39.25121784210205,1.5,1.2
39.353646993637085,1.5,1.24
39.45595049858093,1.5,1.22
39.55427527427673,1.5,1.25
39.65669894218445,1.5,1.23
39.75919151306152,1.5,1.26
39.85739088058472,1.5,1.24
39.95978617668152,1.5,1.22
40.0621178150177,2.0,1.21
40.16050410270691,2.0,1.2
40.26283550262451,2.0,1.23
40.365251302719116,2.0,1.22
40.463534355163574,2.0,1.25
40.566030502319336,2.0,1.23
40.66830515861511,2.0,1.26
40.76679873466492,2.0,1.24
40.869012117385864,2.0,1.25
40.971373558044434,2.0,1.25
41.06976938247681,2.0,1.23
41.17221999168396,2.0,1.26
41.274479389190674,2.0,1.24
41.3728301525116,2.0,1.27
41.475215911865234,2.0,1.25
41.573593854904175,2.0,1.27
41.67591118812561,2.0,1.26
41.778358936309814,2.0,1.25
41.87661337852478,2.0,1.25
41.97914409637451,2.0,1.23
42.08153676986694,2.0,1.26
42.1796977519989,2.0,1.24
42.28215980529785,2.0,1.27
42.38447570800781,2.0,1.25
42.482853412628174,2.0,1.27
42.58521914482117,2.0,1.26
42.687522411346436,2.0,1.24
42.7859046459198,2.0,1.24
42.88825440406799,2.0,1.23
42.99064803123474,2.0,1.25
43.08913969993591,2.0,1.24
43.19139742851257,2.0,1.26
43.293699741363525,2.0,1.25
43.392075300216675,2.0,1.27
43.49453639984131,2.0,1.26
43.59677195549011,2.0,1.23
43.695558309555054,2.0,1.24
43.797640800476074,2.0,1.23
43.89989519119263,2.0,1.25
43.998228788375854,2.0,1.24
44.100746631622314,2.0,1.26
44.20301103591919,2.0,1.25
44.30137491226196,2.0,1.27
44.40370488166809,2.0,1.26
44.506097078323364,2.0,1.23
44.60445213317871,2.0,1.25
44.706801414489746,2.0,1.23
44.809187173843384,2.0,1.26
44.90752387046814,2.0,1.24
45.009894609451294,2.0,1.27
45.11223745346069,2.0,1.25
45.2107515335083,2.0,1.27
45.31296920776367,2.0,1.26
45.41533589363098,2.0,1.24
45.51375436782837,2.0,1.27
45.61608386039734,2.0,1.25
45.718384981155396,2.0,1.28
45.816731452941895,2.0,1.26
45.91937255859375,2.0,1.28
46.021453619003296,2.0,1.26
46.119909048080444,2.0,1.28
46.2222740650177,2.0,1.27
46.32464122772217,2.0,1.25
46.423107624053955,2.0,1.28
46.52539253234863,2.0,1.26
46.627650022506714,2.0,1.28
46.72604703903198,2.0,1.26
46.828537940979004,2.0,1.29
46.930838108062744,2.0,1.27
47.02917003631592,2.0,1.28
47.13153338432312,2.0,1.27
47.229910373687744,2.0,1.25
47.33222699165344,2.0,1.28
47.434704303741455,2.0,1.26
47.53307604789734,2.0,1.28
47.63535666465759,2.0,1.26
47.73783755302429,2.0,1.29
47.836058139801025,2.0,1.27
47.9384400844574,2.0,1.28
48.040839195251465,2.0,1.27
48.139139890670776,2.0,1.25
48.24172568321228,2.0,1.28
48.34396028518677,2.0,1.26
48.442225217819214,2.0,1.28
48.54469919204712,2.0,1.26
48.6470730304718,2.0,1.29
48.7453179359436,2.0,1.27
48.847687005996704,2.0,1.27
48.95005917549133,2.0,1.26
49.04858136177063,2.0,1.24
49.15078115463257,2.0,1.27
49.2530837059021,2.0,1.25
49.35153937339783,2.0,1.28
49.45392966270447,2.0,1.26
49.55621361732483,2.0,1.28
49.65459203720093,2.0,1.27
49.75705814361572,2.0,1.26
49.85928750038147,2.0,1.26
49.957703590393066,2.0,1.24
50.060033321380615,2.0,1.26
50.1623899936676,2.5,1.25
50.260780572891235,2.5,1.27
50.36307096481323,2.5,1.25
50.465473890304565,2.5,1.28
50.56388258934021,2.5,1.26
50.6661958694458,2.5,1.28
50.76854920387268,2.5,1.29
50.86697220802307,2.5,1.26
50.969290256500244,2.5,1.29
51.07163715362549,2.5,1.27
51.170034885406494,2.5,1.29
51.27239775657654,2.5,1.27
51.374760389328,2.5,1.29
51.47311973571777,2.5,1.28
51.57546925544739,2.5,1.3
51.67782545089722,2.5,1.29
51.77627873420715,2.5,1.27
51.878549337387085,2.5,1.29
51.98094892501831,2.5,1.27
52.07929754257202,2.5,1.29
52.1816840171814,2.5,1.27
52.284077644348145,2.5,1.3
52.38247537612915,2.5,1.28
52.484774589538574,2.5,1.3
52.58719539642334,2.5,1.29
52.685476779937744,2.5,1.27
52.78785228729248,2.5,1.29
52.89020109176636,2.5,1.27
52.98854660987854,2.5,1.29
53.09099745750427,2.5,1.27
53.19327998161316,2.5,1.3
53.29166626930237,2.5,1.28
53.39402437210083,2.5,1.3
53.496365785598755,2.5,1.29
53.59477877616882,2.5,1.28
53.697163343429565,2.5,1.3
53.799498081207275,2.5,1.28
53.89792990684509,2.5,1.3
54.00034689903259,2.5,1.28
54.10255980491638,2.5,1.3
54.20097541809082,2.5,1.29
54.30333638191223,2.5,1.31
54.405704736709595,2.5,1.29
54.50401043891907,2.5,1.3
54.606404066085815,2.5,1.32
54.704732179641724,2.5,1.3
