tempo (s),entrada (V),saida (V)
54.807148694992065,2.5,1.32
54.90947651863098,2.5,1.29
55.00787901878357,2.5,1.31
55.11021542549133,2.5,1.29
55.21256756782532,2.5,1.31
55.310858488082886,2.5,1.3
55.41342735290527,2.5,1.31
55.515745878219604,2.5,1.33
55.61400032043457,2.5,1.31
55.71637535095215,2.5,1.32
55.81876850128174,2.5,1.3
55.917123794555664,2.5,1.32
56.019487142562866,2.5,1.3
56.121830463409424,2.5,1.32
56.22021007537842,2.5,1.3
56.32257032394409,2.5,1.31
56.42496347427368,2.5,1.33
56.523375272750854,2.5,1.3
56.62577939033508,2.5,1.32
56.727951526641846,2.5,1.3
56.826390743255615,2.5,1.32
56.928749561309814,2.5,1.3
57.03108477592468,2.5,1.32
57.129536151885986,2.5,1.3
57.231833934783936,2.5,1.31
57.33429265022278,2.5,1.32
57.432679414749146,2.5,1.3
57.5349178314209,2.5,1.32
57.63729906082153,2.5,1.3
57.73579478263855,2.5,1.32
57.83809280395508,2.5,1.29
57.94038915634155,2.5,1.31
58.038763999938965,2.5,1.3
58.1411075592041,2.5,1.31
58.24338626861572,2.5,1.32
58.34180998802185,2.5,1.3
58.44419884681702,2.5,1.32
58.54656982421875,2.5,1.29
58.64501357078552,2.5,1.31
58.74730110168457,2.5,1.29
58.849628925323486,2.5,1.31
58.94808626174927,2.5,1.3
59.05040431022644,2.5,1.31
59.152669191360474,2.5,1.32
59.251086950302124,2.5,1.29
59.35345005989075,2.5,1.31
59.45580053329468,2.5,1.29
59.55432391166687,2.5,1.31
59.65654444694519,2.5,1.29
59.758851766586304,2.5,1.31
59.85727000236511,2.5,1.29
59.95961117744446,2.5,1.31
60.06200647354126,2.5,1.31
60.160311460494995,2.5,1.28
60.26274085044861,3.0,1.3
60.365073680877686,3.0,1.28
60.46344709396362,3.0,1.3
60.565898180007935,3.0,1.28
60.66814589500427,3.0,1.3
60.7666552066803,3.0,1.29
60.868977069854736,3.0,1.31
60.9712336063385,3.0,1.33
61.06959676742554,3.0,1.33
61.17202281951904,3.0,1.35
61.27436113357544,3.0,1.32
61.37273335456848,3.0,1.34
61.47510290145874,3.0,1.32
61.57746410369873,3.0,1.34
61.675798416137695,3.0,1.32
61.77814841270447,3.0,1.34
61.880542278289795,3.0,1.36
61.97897171974182,3.0,1.35
62.08130073547363,3.0,1.37
62.17959785461426,3.0,1.34
62.281962394714355,3.0,1.36
62.384315729141235,3.0,1.33
62.48277044296265,3.0,1.35
62.5851149559021,3.0,1.33
62.68755578994751,3.0,1.35
62.78577923774719,3.0,1.36
62.88820290565491,3.0,1.36
62.990567207336426,3.0,1.37
63.088871717453,3.0,1.35
63.191359758377075,3.0,1.36
63.29360628128052,3.0,1.34
63.3920373916626,3.0,1.35
63.494354486465454,3.0,1.33
63.59668183326721,3.0,1.35
63.69504642486572,3.0,1.37
63.79742431640625,3.0,1.36
63.89973545074463,3.0,1.37
63.99828624725342,3.0,1.34
64.10052871704102,3.0,1.36
64.20284342765808,3.0,1.33
64.30136466026306,3.0,1.35
64.40369439125061,3.0,1.33
64.50601506233215,3.0,1.35
64.60433650016785,3.0,1.36
64.70667219161987,3.0,1.34
64.80903625488281,3.0,1.36
64.90742325782776,3.0,1.33
65.0098397731781,3.0,1.35
65.11214995384216,3.0,1.33
65.21060013771057,3.0,1.34
65.31284093856812,3.0,1.33
65.4152102470398,3.0,1.34
65.51360559463501,3.0,1.36
65.61593651771545,3.0,1.34
65.7183780670166,3.0,1.35
65.81670880317688,3.0,1.33
65.91902470588684,3.0,1.34
66.02140688896179,3.0,1.32
66.11987352371216,3.0,1.34
66.22220015525818,3.0,1.32
66.32449555397034,3.0,1.34
66.42296624183655,3.0,1.36
66.5252959728241,3.0,1.34
66.6276924610138,3.0,1.35
66.72598123550415,3.0,1.33
66.82831645011902,3.0,1.34
66.93065047264099,3.0,1.32
67.02908086776733,3.0,1.34
67.13147807121277,3.0,1.32
67.23377275466919,3.0,1.34
67.33212733268738,3.0,1.36
67.43446612358093,3.0,1.34
67.53690981864929,3.0,1.35
67.63527536392212,3.0,1.33
67.73754620552063,3.0,1.34
67.84005451202393,3.0,1.32
67.93842840194702,3.0,1.34
68.04072952270508,3.0,1.32
68.14307188987732,3.0,1.34
68.24141907691956,3.0,1.36
68.34380006790161,3.0,1.34
68.44612336158752,3.0,1.35
68.54453420639038,3.0,1.33
68.64686012268066,3.0,1.34
68.74919533729553,3.0,1.32
68.84756994247437,3.0,1.34
68.94991374015808,3.0,1.32
69.04829406738281,3.0,1.34
69.15064406394958,3.0,1.36
69.25308322906494,3.0,1.34
69.35139656066895,3.0,1.35
69.45377516746521,3.0,1.33
69.5561089515686,3.0,1.34
69.65443015098572,3.0,1.32
69.75684809684753,3.0,1.34
69.85921382904053,3.0,1.32
69.95754623413086,3.0,1.34
70.0599856376648,3.0,1.36
70.16229724884033,3.0,1.34
70.26064252853394,3.0,1.36
70.36304593086243,3.5,1.33
70.46538853645325,3.5,1.35
70.56373167037964,3.5,1.32
70.66619992256165,3.5,1.34
70.7684977054596,3.5,1.33
70.86687088012695,3.5,1.34
70.96921253204346,3.5,1.36
71.07155275344849,3.5,1.37
71.16990232467651,3.5,1.38
71.27229738235474,3.5,1.35
71.37465572357178,3.5,1.36
71.47308897972107,3.5,1.34
71.57541036605835,3.5,1.35
71.67771553993225,3.5,1.34
71.77609062194824,3.5,1.35
71.87854957580566,3.5,1.37
71.98081398010254,3.5,1.38
72.07921409606934,3.5,1.39
72.18154811859131,3.5,1.37
72.2838819026947,3.5,1.38
72.38229155540466,3.5,1.35
72.48465251922607,3.5,1.37
72.58707308769226,3.5,1.35
72.68547058105469,3.5,1.36
72.78773999214172,3.5,1.38
72.89006567001343,3.5,1.39
72.98849487304688,3.5,1.4
73.09089636802673,3.5,1.38
73.19315481185913,3.5,1.39
73.29155492782593,3.5,1.36
73.39390087127686,3.5,1.38
73.49626731872559,3.5,1.36
73.594642162323,3.5,1.37
73.69701671600342,3.5,1.39
73.79934358596802,3.5,1.4
73.89780282974243,3.5,1.41
74.00009489059448,3.5,1.39
74.1024968624115,3.5,1.4
74.20088171958923,3.5,1.37
74.3031632900238,3.5,1.39
74.40551400184631,3.5,1.36
74.50391054153442,3.5,1.38
74.60631346702576,3.5,1.39
74.70861053466797,3.5,1.4
74.80696439743042,3.5,1.41
74.90939450263977,3.5,1.4
75.01177334785461,3.5,1.41
75.11015510559082,3.5,1.38
75.21247053146362,3.5,1.39
75.31489706039429,3.5,1.37
75.41321849822998,3.5,1.38
75.51553893089294,3.5,1.39
75.61791849136353,3.5,1.4
75.71637749671936,3.5,1.41
75.81869339942932,3.5,1.4
75.92101955413818,3.5,1.41
76.01937174797058,3.5,1.38
76.12175726890564,3.5,1.39
76.2241051197052,3.5,1.37
76.32252550125122,3.5,1.38
76.42483043670654,3.5,1.39
76.52714729309082,3.5,1.4
76.62559843063354,3.5,1.41
76.72785711288452,3.5,1.4
76.82626461982727,3.5,1.41
76.92864489555359,3.5,1.38
77.0310389995575,3.5,1.39
77.12948513031006,3.5,1.37
77.23199033737183,3.5,1.38
77.3340995311737,3.5,1.39
77.43263268470764,3.5,1.4
77.5348756313324,3.5,1.41
77.63725161552429,3.5,1.4
77.73555588722229,3.5,1.41
77.83789873123169,3.5,1.38
77.940260887146,3.5,1.39
78.03855991363525,3.5,1.37
78.14101099967957,3.5,1.38
78.24337697029114,3.5,1.38
78.34215831756592,3.5,1.39
78.4440484046936,3.5,1.4
78.54643106460571,3.5,1.4
78.64477872848511,3.5,1.41
78.7472414970398,3.5,1.38
78.84950709342957,3.5,1.39
78.94798469543457,3.5,1.36
79.05035448074341,3.5,1.38
79.15259671211243,3.5,1.37
79.25107312202454,3.5,1.38
79.35340738296509,3.5,1.39
79.45567107200623,3.5,1.4
79.55418038368225,3.5,1.41
79.65659594535828,3.5,1.38
79.75883769989014,3.5,1.39
79.85730767250061,3.5,1.36
79.95960450172424,3.5,1.37
80.06189727783203,3.5,1.36
80.16035032272339,3.5,1.37
80.26319622993469,3.5,1.39
80.36520886421204,3.5,1.39
80.464111328125,4.0,1.4
80.56585311889648,4.0,1.41
80.66812491416931,4.0,1.41
80.76656198501587,4.0,1.39
80.868821144104,4.0,1.4
80.97153854370117,4.0,1.38
81.06985974311829,4.0,1.4
81.17227911949158,4.0,1.41
81.27464532852173,4.0,1.41
81.37278509140015,4.0,1.42
81.4749493598938,4.0,1.42
81.57731342315674,4.0,1.43
81.6756603717804,4.0,1.4
81.77809071540833,4.0,1.41
81.8803653717041,4.0,1.4
81.97874975204468,4.0,1.41
82.08111453056335,4.0,1.42
82.18346500396729,4.0,1.42
82.2818992137909,4.0,1.43
82.38423895835876,4.0,1.43
82.48657703399658,4.0,1.43
82.58494830131531,4.0,1.4
82.6873071193695,4.0,1.41
82.78965425491333,4.0,1.41
82.88818907737732,4.0,1.41
82.99047517776489,4.0,1.42
83.09276938438416,4.0,1.43
83.19162392616272,4.0,1.43
83.29360246658325,4.0,1.43
83.395925283432,4.0,1.44
83.49426007270813,4.0,1.41
83.59665107727051,4.0,1.41
83.69893646240234,4.0,1.41
83.7973620891571,4.0,1.41
83.89967393875122,4.0,1.42
84.00202322006226,4.0,1.43
84.10041570663452,4.0,1.44
84.20277738571167,4.0,1.43
84.30512595176697,4.0,1.44
84.40349245071411,4.0,1.41
84.50590229034424,4.0,1.42
84.60417008399963,4.0,1.41
84.706552028656,4.0,1.41
84.80891227722168,4.0,1.42
84.90726733207703,4.0,1.43
85.00969886779785,4.0,1.44
85.11208128929138,4.0,1.43
85.21039247512817,4.0,1.44
85.31273865699768,4.0,1.41
85.41512322425842,4.0,1.42
85.51344656944275,4.0,1.41
85.61584377288818,4.0,1.42
85.7182264328003,4.0,1.42
85.81655216217041,4.0,1.43
85.91895914077759,4.0,1.44
86.02132225036621,4.0,1.43
86.11965441703796,4.0,1.44
86.22208666801453,4.0,1.41
86.32435846328735,4.0,1.42
86.42275214195251,4.0,1.41
86.52510619163513,4.0,1.41
86.62740898132324,4.0,1.42
86.72583150863647,4.0,1.43
86.82822179794312,4.0,1.43
86.93052816390991,4.0,1.43
87.02894735336304,4.0,1.44
87.13129568099976,4.0,1.41
87.23355841636658,4.0,1.42
87.33202576637268,4.0,1.41
87.43441009521484,4.0,1.42
87.53671264648438,4.0,1.42
87.6351068019867,4.0,1.43
87.73748302459717,4.0,1.44
87.8398175239563,4.0,1.43
87.93825817108154,4.0,1.44
88.04056286811829,4.0,1.41
88.14289879798889,4.0,1.42
88.24135422706604,4.0,1.41
88.34362030029297,4.0,1.41
88.44602155685425,4.0,1.42
88.5444700717926,4.0,1.43
88.64672756195068,4.0,1.43
88.74905490875244,4.0,1.43
88.84742832183838,4.0,1.44
88.94980955123901,4.0,1.41
89.05217289924622,4.0,1.41
89.15050387382507,4.0,1.41
89.25288677215576,4.0,1.41
89.35523676872253,4.0,1.42
89.45365047454834,4.0,1.43
89.556072473526,4.0,1.43
89.65834546089172,4.0,1.43
89.75671648979187,4.0,1.44
89.8590989112854,4.0,1.41
89.96142530441284,4.0,1.41
90.0597882270813,4.0,1.4
90.1621789932251,4.0,1.41
90.26450395584106,4.0,1.42
90.3628523349762,4.0,1.43
90.46527743339539,4.0,1.43
90.56763672828674,4.5,1.43
90.6659665107727,4.5,1.44
90.76837825775146,4.5,1.43
90.87073349952698,4.5,1.43
90.96911287307739,4.5,1.43
91.07149052619934,4.5,1.43
91.17381715774536,4.5,1.44
91.27217721939087,4.5,1.44
91.37454915046692,4.5,1.45
91.47689533233643,4.5,1.45
91.57528853416443,4.5,1.46
91.67768979072571,4.5,1.45
91.78002858161926,4.5,1.45
91.87831521034241,4.5,1.44
91.98072576522827,4.5,1.44
92.08302307128906,4.5,1.45
92.18143630027771,4.5,1.45
92.28375935554504,4.5,1.45
92.38617205619812,4.5,1.46
92.48451280593872,4.5,1.46
92.58691644668579,4.5,1.46
92.68922877311707,4.5,1.46
92.78761386871338,4.5,1.44
92.89000701904297,4.5,1.44
92.98835396766663,4.5,1.45
93.09074974060059,4.5,1.45
93.19311904907227,4.5,1.46
93.29144525527954,4.5,1.46
93.39380168914795,4.5,1.46
93.496178150177,4.5,1.46
93.59456515312195,4.5,1.47
93.69687938690186,4.5,1.43
93.79948282241821,4.5,1.44
93.89765477180481,4.5,1.45
94.00007486343384,4.5,1.45
94.1023497581482,4.5,1.45
94.20073461532593,4.5,1.46
94.30305933952332,4.5,1.46
94.40545964241028,4.5,1.46
94.50379657745361,4.5,1.47
94.60612607002258,4.5,1.43
94.70857167243958,4.5,1.44
94.80687379837036,4.5,1.45
94.90928506851196,4.5,1.45
95.01152229309082,4.5,1.45
95.10995745658875,4.5,1.46
95.21233439445496,4.5,1.46
95.31465172767639,4.5,1.46
95.41309905052185,4.5,1.46
95.51545476913452,4.5,1.43
95.61781883239746,4.5,1.44
95.71613454818726,4.5,1.44
95.81851482391357,4.5,1.45
95.9208414554596,4.5,1.45
96.01925754547119,4.5,1.46
96.12161946296692,4.5,1.46
96.22394609451294,4.5,1.46
96.32234501838684,4.5,1.47
96.42469811439514,4.5,1.44
96.5270459651947,4.5,1.45
96.62540125846863,4.5,1.45
96.72773146629333,4.5,1.46
96.83008933067322,4.5,1.46
96.92852139472961,4.5,1.46
97.03081035614014,4.5,1.47
97.13322019577026,4.5,1.47
97.23159956932068,4.5,1.47
97.33396887779236,4.5,1.45
97.43629622459412,4.5,1.45
97.53469061851501,4.5,1.45
97.63707113265991,4.5,1.45
97.7393798828125,4.5,1.46
97.83787679672241,4.5,1.46
97.94019603729248,4.5,1.46
98.0424952507019,4.5,1.47
98.14099931716919,4.5,1.47
98.24323201179504,4.5,1.46
98.34560871124268,4.5,1.46
98.44407057762146,4.5,1.45
98.54630827903748,4.5,1.45
98.64870142936707,4.5,1.45
98.74713563919067,4.5,1.46
98.8494040966034,4.5,1.46
98.95173692703247,4.5,1.46
99.050124168396,4.5,1.46
99.15254831314087,4.5,1.46
99.25488877296448,4.5,1.46
99.35331296920776,4.5,1.44
99.45556116104126,4.5,1.45
99.557936668396,4.5,1.45
99.6563069820404,4.5,1.45
99.75865912437439,4.5,1.46
99.86108541488647,4.5,1.46
99.9593780040741,4.5,1.46
100.0617904663086,4.5,1.46
100.1641297340393,4.5,1.46
100.26249694824219,4.5,1.44
100.36486625671387,4.5,1.44
100.46722650527954,4.5,1.45
100.56558275222778,4.5,1.45
100.66792821884155,5.0,1.46
100.77027988433838,5.0,1.46
100.86867713928223,5.0,1.46
100.97110390663147,5.0,1.46
101.07340478897095,5.0,1.47
101.17176175117493,5.0,1.47
101.27413630485535,5.0,1.47
101.37649965286255,5.0,1.47
101.4748215675354,5.0,1.47
101.57723879814148,5.0,1.48
101.6755440235138,5.0,1.48
101.77797889709473,5.0,1.48
101.88044619560242,5.0,1.48
101.97871232032776,5.0,1.48
102.08113837242126,5.0,1.48
102.18354678153992,5.0,1.48
102.28172636032104,5.0,1.48
102.38409948348999,5.0,1.48
102.48648047447205,5.0,1.48
102.5848319530487,5.0,1.48
102.68720769882202,5.0,1.48
102.78961396217346,5.0,1.48
102.88790559768677,5.0,1.48
102.99035596847534,5.0,1.48
103.09266757965088,5.0,1.48
103.19098806381226,5.0,1.48
103.2934079170227,5.0,1.48
103.39571785926819,5.0,1.48
103.49417090415955,5.0,1.48
103.5965416431427,5.0,1.48
103.69879603385925,5.0,1.48
103.79728889465332,5.0,1.48
103.89968013763428,5.0,1.49
104.00197291374207,5.0,1.49
104.10040473937988,5.0,1.49
104.20276045799255,5.0,1.49
104.30506634712219,5.0,1.49
104.40349078178406,5.0,1.49
104.50590753555298,5.0,1.49
104.60811948776245,5.0,1.49
104.70680475234985,5.0,1.49
104.80891871452332,5.0,1.49
104.91122913360596,5.0,1.49
105.00962519645691,5.0,1.49
105.11196231842041,5.0,1.49
105.2142858505249,5.0,1.49
105.31276202201843,5.0,1.49
105.41505789756775,5.0,1.49
105.51739931106567,5.0,1.49
105.61585569381714,5.0,1.49
105.71818280220032,5.0,1.49
105.82048869132996,5.0,1.49
105.91898822784424,5.0,1.49
106.02129173278809,5.0,1.49
106.12357974052429,5.0,1.49
106.22209525108337,5.0,1.49
106.32428407669067,5.0,1.49
106.42663836479187,5.0,1.49
106.52515482902527,5.0,1.49
106.62738227844238,5.0,1.49
106.72974109649658,5.0,1.49
106.82818961143494,5.0,1.49
106.93053579330444,5.0,1.49
107.03282332420349,5.0,1.49
107.13121366500854,5.0,1.49
107.23361539840698,5.0,1.49
107.33593106269836,5.0,1.49
107.43430590629578,5.0,1.49
107.53668785095215,5.0,1.49
107.63902187347412,5.0,1.49
107.73744869232178,5.0,1.49
107.83984398841858,5.0,1.49
107.94210004806519,5.0,1.49
108.04057240486145,5.0,1.49
108.1428484916687,5.0,1.49
108.2451741695404,5.0,1.49
108.34359335899353,5.0,1.49
108.44593644142151,5.0,1.49
108.5483033657074,5.0,1.49
108.64663076400757,5.0,1.49
108.74907684326172,5.0,1.49
108.84755897521973,5.0,1.49
108.94974088668823,5.0,1.49
109.05216431617737,5.0,1.49
109.15053176879883,5.0,1.49
109.25291466712952,5.0,1.49
109.3552553653717,5.0,1.49
109.45356321334839,5.0,1.49
109.55602383613586,5.0,1.49
109.65832781791687,5.0,1.49
109.7567310333252,5.0,1.49
109.85905814170837,5.0,1.49
109.96141600608826,5.0,1.49
110.05983591079712,5.0,1.49
110.16210961341858,5.0,1.49
110.26477289199829,5.0,1.49
110.36289143562317,5.0,1.49
110.46523833274841,5.0,1.49
110.5674614906311,5.0,1.49
110.66588997840881,5.0,1.49
